/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  48%|███████████████████████████████████████                                           | 238272/500000 [52:20<1:12:21, 60.28it/s]
Training:  48%|███████████████████████████████████████                                           | 238304/500000 [52:21<1:16:55, 56.70it/s]
Training:  48%|███████████████████████████████████████                                           | 238336/500000 [52:21<1:16:43, 56.84it/s]
Training:  48%|███████████████████████████████████████                                           | 238368/500000 [52:22<1:12:39, 60.02it/s]
Training:  48%|███████████████████████████████████████                                           | 238400/500000 [52:22<1:13:19, 59.46it/s]
Training:  48%|███████████████████████████████████████                                           | 238432/500000 [52:23<1:09:55, 62.35it/s]
Training:  48%|███████████████████████████████████████                                           | 238464/500000 [52:23<1:10:54, 61.47it/s]
Training:  48%|███████████████████████████████████████                                           | 238496/500000 [52:24<1:07:31, 64.55it/s]
Training:  48%|███████████████████████████████████████                                           | 238528/500000 [52:24<1:07:53, 64.19it/s]
Training:  48%|███████████████████████████████████████                                           | 238560/500000 [52:25<1:05:23, 66.63it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238592/500000 [52:25<1:04:29, 67.55it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238624/500000 [52:26<1:06:35, 65.42it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238656/500000 [52:26<1:03:27, 68.65it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238688/500000 [52:27<1:14:11, 58.70it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238720/500000 [52:28<1:16:15, 57.10it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238752/500000 [52:28<1:18:33, 55.43it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238784/500000 [52:29<1:13:34, 59.17it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238816/500000 [52:29<1:09:46, 62.39it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238848/500000 [52:30<1:07:27, 64.52it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238880/500000 [52:30<1:07:43, 64.26it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238912/500000 [52:30<1:01:57, 70.23it/s]
Training:  48%|████████████████████████████████████████▏                                           | 238944/500000 [52:31<59:55, 72.61it/s]
Training:  48%|███████████████████████████████████████▏                                          | 238976/500000 [52:31<1:04:59, 66.93it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239008/500000 [52:32<1:03:20, 68.67it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239040/500000 [52:32<1:10:21, 61.81it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239072/500000 [52:33<1:12:28, 60.00it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239104/500000 [52:33<1:05:35, 66.29it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239136/500000 [52:34<1:05:00, 66.88it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239168/500000 [52:34<1:01:50, 70.30it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239200/500000 [52:35<1:00:15, 72.12it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239232/500000 [52:35<1:02:18, 69.75it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239264/500000 [52:36<1:06:26, 65.41it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239296/500000 [52:36<1:07:33, 64.31it/s]
Training:  48%|███████████████████████████████████████▏                                          | 239328/500000 [52:37<1:02:20, 69.70it/s]
Training:  48%|████████████████████████████████████████▏                                           | 239360/500000 [52:37<57:31, 75.51it/s]
Training:  48%|████████████████████████████████████████▏                                           | 239392/500000 [52:37<59:50, 72.58it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239424/500000 [52:38<1:01:50, 70.23it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239456/500000 [52:38<1:02:53, 69.05it/s]
Training:  48%|████████████████████████████████████████▏                                           | 239488/500000 [52:39<59:27, 73.02it/s]
Training:  48%|████████████████████████████████████████▏                                           | 239520/500000 [52:39<57:51, 75.03it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239552/500000 [52:40<1:00:53, 71.29it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239584/500000 [52:40<1:03:52, 67.94it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239616/500000 [52:41<1:03:37, 68.21it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239648/500000 [52:41<1:03:16, 68.58it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239680/500000 [52:42<1:06:13, 65.51it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239712/500000 [52:42<1:06:56, 64.81it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239744/500000 [52:43<1:08:10, 63.63it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239776/500000 [52:43<1:10:02, 61.92it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239808/500000 [52:44<1:07:52, 63.90it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239840/500000 [52:44<1:03:44, 68.02it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239872/500000 [52:45<1:06:24, 65.29it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239904/500000 [52:46<1:22:19, 52.66it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239936/500000 [52:46<1:15:45, 57.21it/s]
Training:  48%|███████████████████████████████████████▎                                          | 239968/500000 [52:46<1:12:07, 60.09it/s]
Training:  48%|███████████████████████████████████████▎                                          | 240000/500000 [52:47<1:10:36, 61.37it/s]
Training:  48%|███████████████████████████████████████▎                                          | 240032/500000 [52:47<1:12:27, 59.80it/s]
Training:  48%|███████████████████████████████████████▎                                          | 240064/500000 [52:48<1:16:12, 56.85it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240096/500000 [52:49<1:15:53, 57.07it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240128/500000 [52:49<1:15:13, 57.58it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240160/500000 [52:50<1:14:13, 58.35it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240192/500000 [52:50<1:18:27, 55.19it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240224/500000 [52:51<1:14:38, 58.00it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240256/500000 [52:51<1:16:19, 56.72it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240288/500000 [52:52<1:14:51, 57.82it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240320/500000 [52:52<1:11:21, 60.65it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240352/500000 [52:53<1:10:49, 61.10it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240384/500000 [52:54<1:14:55, 57.75it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240416/500000 [52:54<1:11:16, 60.69it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240448/500000 [52:55<1:09:09, 62.56it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240480/500000 [52:55<1:13:29, 58.86it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240512/500000 [52:56<1:21:04, 53.35it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240544/500000 [52:57<1:22:18, 52.53it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240576/500000 [52:57<1:17:14, 55.98it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240608/500000 [52:58<1:18:21, 55.17it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240640/500000 [52:58<1:22:56, 52.12it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240672/500000 [52:59<1:29:06, 48.51it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240704/500000 [53:00<1:21:52, 52.79it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240736/500000 [53:00<1:19:36, 54.28it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240768/500000 [53:01<1:13:10, 59.04it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240800/500000 [53:01<1:13:10, 59.03it/s]
Training:  48%|███████████████████████████████████████▍                                          | 240832/500000 [53:02<1:13:12, 59.00it/s]
Training:  48%|███████████████████████████████████████▌                                          | 240864/500000 [53:02<1:16:42, 56.30it/s]
Training:  48%|███████████████████████████████████████▌                                          | 240896/500000 [53:03<1:10:08, 61.56it/s]
Training:  48%|███████████████████████████████████████▌                                          | 240928/500000 [53:03<1:05:16, 66.15it/s]
Training:  48%|███████████████████████████████████████▌                                          | 240960/500000 [53:04<1:03:23, 68.10it/s]
Training:  48%|███████████████████████████████████████▌                                          | 240992/500000 [53:04<1:00:10, 71.74it/s]
Training:  48%|████████████████████████████████████████▍                                           | 241024/500000 [53:04<59:34, 72.46it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241056/500000 [53:05<1:06:53, 64.51it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241088/500000 [53:05<1:04:58, 66.41it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241120/500000 [53:06<1:04:06, 67.30it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241152/500000 [53:06<1:02:02, 69.53it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241184/500000 [53:07<1:02:48, 68.68it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241216/500000 [53:07<1:04:28, 66.89it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241248/500000 [53:08<1:04:10, 67.21it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241280/500000 [53:08<1:04:35, 66.76it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241312/500000 [53:09<1:02:36, 68.87it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241344/500000 [53:09<1:05:28, 65.84it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241376/500000 [53:10<1:06:16, 65.03it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241408/500000 [53:10<1:04:56, 66.36it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241440/500000 [53:11<1:02:07, 69.36it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241472/500000 [53:11<1:00:26, 71.29it/s]
Training:  48%|████████████████████████████████████████▌                                           | 241504/500000 [53:11<59:43, 72.14it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241536/500000 [53:12<1:03:33, 67.77it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241568/500000 [53:12<1:04:11, 67.09it/s]
Training:  48%|███████████████████████████████████████▌                                          | 241600/500000 [53:13<1:01:21, 70.19it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241632/500000 [53:13<1:04:09, 67.12it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241664/500000 [53:14<1:04:25, 66.83it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241696/500000 [53:14<1:06:14, 64.98it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241728/500000 [53:15<1:08:34, 62.77it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241760/500000 [53:16<1:17:52, 55.27it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241792/500000 [53:16<1:13:50, 58.28it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241824/500000 [53:17<1:08:14, 63.05it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241856/500000 [53:17<1:07:25, 63.81it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241888/500000 [53:18<1:20:00, 53.77it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241920/500000 [53:18<1:14:33, 57.69it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241952/500000 [53:19<1:16:21, 56.32it/s]
Training:  48%|███████████████████████████████████████▋                                          | 241984/500000 [53:19<1:14:37, 57.62it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242016/500000 [53:20<1:08:12, 63.04it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242048/500000 [53:20<1:02:53, 68.37it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242080/500000 [53:21<1:02:47, 68.45it/s]
Training:  48%|████████████████████████████████████████▋                                           | 242112/500000 [53:21<59:33, 72.17it/s]
Training:  48%|████████████████████████████████████████▋                                           | 242144/500000 [53:22<59:26, 72.31it/s]
Training:  48%|████████████████████████████████████████▋                                           | 242176/500000 [53:22<58:21, 73.62it/s]
Training:  48%|████████████████████████████████████████▋                                           | 242208/500000 [53:22<59:26, 72.29it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242240/500000 [53:23<1:00:21, 71.17it/s]
Training:  48%|████████████████████████████████████████▋                                           | 242272/500000 [53:23<57:54, 74.18it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242304/500000 [53:24<1:02:27, 68.76it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242336/500000 [53:24<1:05:43, 65.34it/s]
Training:  48%|███████████████████████████████████████▋                                          | 242368/500000 [53:25<1:05:39, 65.39it/s]
Training:  48%|███████████████████████████████████████▊                                          | 242400/500000 [53:25<1:09:36, 61.68it/s]
Training:  48%|███████████████████████████████████████▊                                          | 242432/500000 [53:26<1:08:03, 63.07it/s]
Training:  48%|███████████████████████████████████████▊                                          | 242464/500000 [53:26<1:06:32, 64.51it/s]
Training:  48%|███████████████████████████████████████▊                                          | 242496/500000 [53:27<1:13:37, 58.29it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242528/500000 [53:28<1:10:48, 60.60it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242560/500000 [53:28<1:13:59, 57.99it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242592/500000 [53:29<1:14:38, 57.47it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242624/500000 [53:29<1:09:56, 61.33it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242656/500000 [53:30<1:10:47, 60.59it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242688/500000 [53:30<1:10:12, 61.09it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242720/500000 [53:31<1:08:58, 62.17it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242752/500000 [53:31<1:07:27, 63.55it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242784/500000 [53:32<1:04:10, 66.80it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242816/500000 [53:32<1:09:20, 61.82it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242848/500000 [53:33<1:09:48, 61.40it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242880/500000 [53:33<1:05:42, 65.22it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242912/500000 [53:34<1:05:30, 65.41it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242944/500000 [53:34<1:03:00, 68.00it/s]
Training:  49%|███████████████████████████████████████▊                                          | 242976/500000 [53:34<1:00:11, 71.16it/s]
Training:  49%|████████████████████████████████████████▊                                           | 243008/500000 [53:35<59:32, 71.93it/s]
Training:  49%|███████████████████████████████████████▊                                          | 243040/500000 [53:35<1:04:29, 66.41it/s]
Training:  49%|███████████████████████████████████████▊                                          | 243072/500000 [53:36<1:03:33, 67.37it/s]
Training:  49%|███████████████████████████████████████▊                                          | 243104/500000 [53:36<1:01:31, 69.60it/s]
Training:  49%|███████████████████████████████████████▊                                          | 243136/500000 [53:37<1:16:43, 55.80it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243168/500000 [53:38<1:14:14, 57.66it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243200/500000 [53:38<1:08:15, 62.70it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243232/500000 [53:39<1:07:49, 63.10it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243264/500000 [53:39<1:10:32, 60.66it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243296/500000 [53:40<1:03:34, 67.30it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243328/500000 [53:40<1:06:41, 64.15it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243360/500000 [53:41<1:03:43, 67.12it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243392/500000 [53:41<1:03:38, 67.21it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243424/500000 [53:42<1:09:29, 61.53it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243456/500000 [53:42<1:03:58, 66.83it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243488/500000 [53:43<1:10:17, 60.83it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243520/500000 [53:43<1:07:25, 63.39it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243552/500000 [53:43<1:03:38, 67.15it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243584/500000 [53:44<1:01:32, 69.45it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243616/500000 [53:44<1:03:20, 67.47it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243648/500000 [53:45<1:04:57, 65.77it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243680/500000 [53:45<1:03:59, 66.75it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243712/500000 [53:46<1:00:45, 70.31it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243744/500000 [53:46<1:02:51, 67.94it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243776/500000 [53:47<1:03:25, 67.33it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243808/500000 [53:47<1:04:44, 65.95it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243840/500000 [53:48<1:09:47, 61.17it/s]
Training:  49%|███████████████████████████████████████▉                                          | 243872/500000 [53:48<1:06:44, 63.96it/s]
Training:  49%|████████████████████████████████████████                                          | 243904/500000 [53:49<1:08:20, 62.45it/s]
Training:  49%|████████████████████████████████████████                                          | 243936/500000 [53:49<1:05:44, 64.92it/s]
Training:  49%|████████████████████████████████████████                                          | 243968/500000 [53:50<1:06:03, 64.60it/s]
Training:  49%|████████████████████████████████████████                                          | 244000/500000 [53:50<1:05:04, 65.57it/s]
Training:  49%|████████████████████████████████████████                                          | 244032/500000 [53:51<1:15:44, 56.32it/s]
Training:  49%|████████████████████████████████████████                                          | 244064/500000 [53:51<1:09:52, 61.05it/s]
Training:  49%|████████████████████████████████████████                                          | 244096/500000 [53:52<1:04:51, 65.75it/s]
Training:  49%|████████████████████████████████████████                                          | 244128/500000 [53:52<1:02:51, 67.84it/s]
Training:  49%|█████████████████████████████████████████                                           | 244160/500000 [53:53<59:00, 72.26it/s]
Training:  49%|█████████████████████████████████████████                                           | 244192/500000 [53:53<58:59, 72.27it/s]
Training:  49%|████████████████████████████████████████                                          | 244224/500000 [53:54<1:01:51, 68.91it/s]
Training:  49%|████████████████████████████████████████                                          | 244256/500000 [53:54<1:00:28, 70.48it/s]
Training:  49%|████████████████████████████████████████                                          | 244288/500000 [53:55<1:02:53, 67.77it/s]
Training:  49%|████████████████████████████████████████                                          | 244320/500000 [53:55<1:03:01, 67.61it/s]
Training:  49%|████████████████████████████████████████                                          | 244352/500000 [53:56<1:02:59, 67.64it/s]
Training:  49%|████████████████████████████████████████                                          | 244384/500000 [53:56<1:01:50, 68.89it/s]
Training:  49%|████████████████████████████████████████                                          | 244416/500000 [53:56<1:01:02, 69.78it/s]
Training:  49%|█████████████████████████████████████████                                           | 244448/500000 [53:57<57:50, 73.65it/s]
Training:  49%|█████████████████████████████████████████                                           | 244480/500000 [53:57<57:42, 73.79it/s]
Training:  49%|████████████████████████████████████████                                          | 244512/500000 [53:58<1:12:05, 59.06it/s]
Training:  49%|████████████████████████████████████████                                          | 244544/500000 [53:59<1:09:19, 61.42it/s]
Training:  49%|████████████████████████████████████████                                          | 244576/500000 [53:59<1:04:59, 65.49it/s]
Training:  49%|████████████████████████████████████████                                          | 244608/500000 [53:59<1:02:10, 68.46it/s]
Training:  49%|████████████████████████████████████████                                          | 244640/500000 [54:00<1:01:59, 68.66it/s]
Training:  49%|████████████████████████████████████████▏                                         | 244672/500000 [54:00<1:00:16, 70.61it/s]
Training:  49%|█████████████████████████████████████████                                           | 244704/500000 [54:01<59:50, 71.10it/s]
Training:  49%|████████████████████████████████████████▏                                         | 244736/500000 [54:01<1:02:04, 68.54it/s]
Training:  49%|████████████████████████████████████████▏                                         | 244768/500000 [54:02<1:04:20, 66.11it/s]
Training:  49%|████████████████████████████████████████▏                                         | 244800/500000 [54:02<1:12:35, 58.59it/s]
