/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  83%|████▏| 417152/500000 [1:50:42<21:51, 63.18it/s]
Training:  83%|████▏| 417184/500000 [1:50:42<21:14, 64.96it/s]
Training:  83%|████▏| 417216/500000 [1:50:43<23:46, 58.02it/s]
Training:  83%|████▏| 417248/500000 [1:50:43<25:19, 54.44it/s]
Training:  83%|████▏| 417280/500000 [1:50:44<25:24, 54.25it/s]
Training:  83%|████▏| 417312/500000 [1:50:44<23:47, 57.94it/s]
Training:  83%|████▏| 417344/500000 [1:50:45<22:31, 61.16it/s]
Training:  83%|████▏| 417376/500000 [1:50:45<21:59, 62.64it/s]
Training:  83%|████▏| 417408/500000 [1:50:46<21:10, 65.02it/s]
Training:  83%|████▏| 417440/500000 [1:50:46<20:55, 65.78it/s]
Training:  83%|████▏| 417472/500000 [1:50:47<22:25, 61.34it/s]
Training:  84%|████▏| 417504/500000 [1:50:47<22:45, 60.40it/s]
Training:  84%|████▏| 417536/500000 [1:50:48<22:15, 61.75it/s]
Training:  84%|████▏| 417568/500000 [1:50:48<21:27, 64.04it/s]
Training:  84%|████▏| 417600/500000 [1:50:49<21:23, 64.20it/s]
Training:  84%|████▏| 417632/500000 [1:50:49<21:55, 62.63it/s]
Training:  84%|████▏| 417664/500000 [1:50:50<21:02, 65.21it/s]
Training:  84%|████▏| 417696/500000 [1:50:50<22:19, 61.45it/s]
Training:  84%|████▏| 417728/500000 [1:50:51<21:22, 64.16it/s]
Training:  84%|████▏| 417760/500000 [1:50:51<21:15, 64.48it/s]
Training:  84%|████▏| 417792/500000 [1:50:52<21:00, 65.23it/s]
Training:  84%|████▏| 417824/500000 [1:50:52<21:16, 64.37it/s]
Training:  84%|████▏| 417856/500000 [1:50:53<20:53, 65.55it/s]
Training:  84%|████▏| 417888/500000 [1:50:54<23:07, 59.16it/s]
Training:  84%|████▏| 417920/500000 [1:50:54<22:28, 60.85it/s]
Training:  84%|████▏| 417952/500000 [1:50:55<23:20, 58.58it/s]
Training:  84%|████▏| 417984/500000 [1:50:55<22:18, 61.26it/s]
Training:  84%|████▏| 418016/500000 [1:50:56<21:29, 63.59it/s]
Training:  84%|████▏| 418048/500000 [1:50:56<21:17, 64.16it/s]
Training:  84%|████▏| 418080/500000 [1:50:57<22:18, 61.19it/s]
Training:  84%|████▏| 418112/500000 [1:50:57<22:34, 60.44it/s]
Training:  84%|████▏| 418144/500000 [1:50:58<25:04, 54.43it/s]
Training:  84%|████▏| 418176/500000 [1:50:58<23:33, 57.89it/s]
Training:  84%|████▏| 418208/500000 [1:50:59<22:09, 61.52it/s]
Training:  84%|████▏| 418240/500000 [1:50:59<22:36, 60.27it/s]
Training:  84%|████▏| 418272/500000 [1:51:00<21:43, 62.71it/s]
Training:  84%|████▏| 418304/500000 [1:51:00<21:45, 62.56it/s]
Training:  84%|████▏| 418336/500000 [1:51:01<21:13, 64.15it/s]
Training:  84%|████▏| 418368/500000 [1:51:01<20:55, 65.01it/s]
Training:  84%|████▏| 418400/500000 [1:51:02<20:24, 66.61it/s]
Training:  84%|████▏| 418432/500000 [1:51:02<20:57, 64.85it/s]
Training:  84%|████▏| 418464/500000 [1:51:03<23:13, 58.53it/s]
Training:  84%|████▏| 418496/500000 [1:51:04<24:18, 55.90it/s]
Training:  84%|████▏| 418528/500000 [1:51:04<24:02, 56.49it/s]
Training:  84%|████▏| 418560/500000 [1:51:05<23:40, 57.32it/s]
Training:  84%|████▏| 418592/500000 [1:51:05<23:43, 57.17it/s]
Training:  84%|████▏| 418624/500000 [1:51:06<23:29, 57.74it/s]
Training:  84%|████▏| 418656/500000 [1:51:06<23:38, 57.36it/s]
Training:  84%|████▏| 418688/500000 [1:51:07<23:19, 58.10it/s]
Training:  84%|████▏| 418720/500000 [1:51:07<22:21, 60.60it/s]
Training:  84%|████▏| 418752/500000 [1:51:08<22:17, 60.74it/s]
Training:  84%|████▏| 418784/500000 [1:51:09<26:23, 51.30it/s]
Training:  84%|████▏| 418816/500000 [1:51:09<26:35, 50.88it/s]
Training:  84%|████▏| 418848/500000 [1:51:10<25:00, 54.07it/s]
Training:  84%|████▏| 418880/500000 [1:51:10<24:56, 54.22it/s]
Training:  84%|████▏| 418912/500000 [1:51:11<24:06, 56.06it/s]
Training:  84%|████▏| 418944/500000 [1:51:12<25:43, 52.51it/s]
Training:  84%|████▏| 418976/500000 [1:51:12<26:35, 50.78it/s]
Training:  84%|████▏| 419008/500000 [1:51:13<24:46, 54.49it/s]
Training:  84%|████▏| 419040/500000 [1:51:13<23:32, 57.33it/s]
Training:  84%|████▏| 419072/500000 [1:51:14<22:06, 61.03it/s]
Training:  84%|████▏| 419104/500000 [1:51:14<23:38, 57.04it/s]
Training:  84%|████▏| 419136/500000 [1:51:15<25:16, 53.32it/s]
Training:  84%|████▏| 419168/500000 [1:51:16<25:02, 53.81it/s]
Training:  84%|████▏| 419200/500000 [1:51:16<25:02, 53.77it/s]
Training:  84%|████▏| 419232/500000 [1:51:17<27:50, 48.36it/s]
Training:  84%|████▏| 419264/500000 [1:51:18<25:33, 52.65it/s]
Training:  84%|████▏| 419296/500000 [1:51:18<23:36, 56.99it/s]
Training:  84%|████▏| 419328/500000 [1:51:19<24:02, 55.94it/s]
Training:  84%|████▏| 419360/500000 [1:51:19<24:29, 54.89it/s]
Training:  84%|████▏| 419392/500000 [1:51:20<22:54, 58.66it/s]
Training:  84%|████▏| 419424/500000 [1:51:20<22:26, 59.85it/s]
Training:  84%|████▏| 419456/500000 [1:51:21<25:21, 52.93it/s]
Training:  84%|████▏| 419488/500000 [1:51:21<23:50, 56.27it/s]
Training:  84%|████▏| 419520/500000 [1:51:22<22:25, 59.83it/s]
Training:  84%|████▏| 419552/500000 [1:51:23<23:38, 56.70it/s]
Training:  84%|████▏| 419584/500000 [1:51:23<27:56, 47.97it/s]
Training:  84%|████▏| 419616/500000 [1:51:24<26:19, 50.89it/s]
Training:  84%|████▏| 419648/500000 [1:51:24<24:30, 54.66it/s]
Training:  84%|████▏| 419680/500000 [1:51:25<24:11, 55.32it/s]
Training:  84%|████▏| 419712/500000 [1:51:26<23:23, 57.21it/s]
Training:  84%|████▏| 419744/500000 [1:51:26<23:59, 55.74it/s]
Training:  84%|████▏| 419776/500000 [1:51:27<23:38, 56.54it/s]
Training:  84%|████▏| 419808/500000 [1:51:27<22:33, 59.25it/s]
Training:  84%|████▏| 419840/500000 [1:51:28<21:38, 61.71it/s]
Training:  84%|████▏| 419872/500000 [1:51:28<20:56, 63.77it/s]
Training:  84%|████▏| 419904/500000 [1:51:29<21:28, 62.15it/s]
Training:  84%|████▏| 419936/500000 [1:51:29<21:03, 63.36it/s]
Training:  84%|████▏| 419968/500000 [1:51:30<20:13, 65.96it/s]
Training:  84%|████▏| 420000/500000 [1:51:30<20:45, 64.21it/s]
Training:  84%|████▏| 420032/500000 [1:51:31<22:59, 57.97it/s]
Training:  84%|████▏| 420064/500000 [1:51:32<26:09, 50.93it/s]
Training:  84%|████▏| 420096/500000 [1:51:32<25:56, 51.34it/s]
Training:  84%|████▏| 420128/500000 [1:51:33<23:43, 56.10it/s]
Training:  84%|████▏| 420160/500000 [1:51:33<26:46, 49.70it/s]
Training:  84%|████▏| 420192/500000 [1:51:34<25:30, 52.14it/s]
Training:  84%|████▏| 420224/500000 [1:51:35<26:29, 50.19it/s]
Training:  84%|████▏| 420256/500000 [1:51:35<24:12, 54.89it/s]
Training:  84%|████▏| 420288/500000 [1:51:36<23:59, 55.38it/s]
Training:  84%|████▏| 420320/500000 [1:51:36<22:47, 58.26it/s]
Training:  84%|████▏| 420352/500000 [1:51:37<24:31, 54.11it/s]
Training:  84%|████▏| 420384/500000 [1:51:37<24:21, 54.49it/s]
Training:  84%|████▏| 420416/500000 [1:51:38<22:56, 57.82it/s]
Training:  84%|████▏| 420448/500000 [1:51:38<22:01, 60.20it/s]
Training:  84%|████▏| 420480/500000 [1:51:39<21:15, 62.33it/s]
Training:  84%|████▏| 420512/500000 [1:51:39<21:50, 60.64it/s]
Training:  84%|████▏| 420544/500000 [1:51:40<20:51, 63.49it/s]
Training:  84%|████▏| 420576/500000 [1:51:40<21:19, 62.07it/s]
Training:  84%|████▏| 420608/500000 [1:51:41<20:36, 64.19it/s]
Training:  84%|████▏| 420640/500000 [1:51:41<20:30, 64.50it/s]
Training:  84%|████▏| 420672/500000 [1:51:42<20:27, 64.65it/s]
Training:  84%|████▏| 420704/500000 [1:51:42<20:42, 63.80it/s]
Training:  84%|████▏| 420736/500000 [1:51:43<20:06, 65.68it/s]
Training:  84%|████▏| 420768/500000 [1:51:43<20:48, 63.48it/s]
Training:  84%|████▏| 420800/500000 [1:51:44<21:14, 62.15it/s]
Training:  84%|████▏| 420832/500000 [1:51:44<20:57, 62.94it/s]
Training:  84%|████▏| 420864/500000 [1:51:45<20:36, 63.98it/s]
Training:  84%|████▏| 420896/500000 [1:51:45<19:47, 66.61it/s]
Training:  84%|████▏| 420928/500000 [1:51:46<20:25, 64.54it/s]
Training:  84%|████▏| 420960/500000 [1:51:46<20:24, 64.57it/s]
Training:  84%|████▏| 420992/500000 [1:51:47<19:54, 66.14it/s]
Training:  84%|████▏| 421024/500000 [1:51:47<19:34, 67.21it/s]
Training:  84%|████▏| 421056/500000 [1:51:48<21:35, 60.94it/s]
Training:  84%|████▏| 421088/500000 [1:51:48<21:42, 60.58it/s]
Training:  84%|████▏| 421120/500000 [1:51:49<21:12, 62.00it/s]
Training:  84%|████▏| 421152/500000 [1:51:49<21:34, 60.90it/s]
Training:  84%|████▏| 421184/500000 [1:51:50<20:59, 62.60it/s]
Training:  84%|████▏| 421216/500000 [1:51:50<21:01, 62.45it/s]
Training:  84%|████▏| 421248/500000 [1:51:51<21:07, 62.13it/s]
Training:  84%|████▏| 421280/500000 [1:51:52<21:58, 59.72it/s]
Training:  84%|████▏| 421312/500000 [1:51:52<23:04, 56.84it/s]
Training:  84%|████▏| 421344/500000 [1:51:53<22:08, 59.22it/s]
Training:  84%|████▏| 421376/500000 [1:51:53<24:06, 54.35it/s]
Training:  84%|████▏| 421408/500000 [1:51:54<22:33, 58.07it/s]
Training:  84%|████▏| 421440/500000 [1:51:54<22:34, 57.99it/s]
Training:  84%|████▏| 421472/500000 [1:51:55<21:43, 60.23it/s]
Training:  84%|████▏| 421504/500000 [1:51:55<20:41, 63.24it/s]
Training:  84%|████▏| 421536/500000 [1:51:56<19:49, 65.99it/s]
Training:  84%|████▏| 421568/500000 [1:51:56<21:26, 60.97it/s]
Training:  84%|████▏| 421600/500000 [1:51:57<20:54, 62.49it/s]
Training:  84%|████▏| 421632/500000 [1:51:57<21:16, 61.40it/s]
Training:  84%|████▏| 421664/500000 [1:51:58<21:58, 59.43it/s]
Training:  84%|████▏| 421696/500000 [1:51:58<21:24, 60.96it/s]
Training:  84%|████▏| 421728/500000 [1:51:59<20:53, 62.45it/s]
Training:  84%|████▏| 421760/500000 [1:51:59<20:13, 64.46it/s]
Training:  84%|████▏| 421792/500000 [1:52:00<19:58, 65.27it/s]
Training:  84%|████▏| 421824/500000 [1:52:00<19:48, 65.80it/s]
Training:  84%|████▏| 421856/500000 [1:52:01<19:44, 65.98it/s]
Training:  84%|████▏| 421888/500000 [1:52:01<19:49, 65.67it/s]
Training:  84%|████▏| 421920/500000 [1:52:02<19:48, 65.68it/s]
Training:  84%|████▏| 421952/500000 [1:52:02<19:25, 66.94it/s]
Training:  84%|████▏| 421984/500000 [1:52:03<19:42, 66.00it/s]
Training:  84%|████▏| 422016/500000 [1:52:03<19:30, 66.64it/s]
Training:  84%|████▏| 422048/500000 [1:52:04<19:17, 67.32it/s]
Training:  84%|████▏| 422080/500000 [1:52:04<19:05, 68.04it/s]
Training:  84%|████▏| 422112/500000 [1:52:05<19:30, 66.53it/s]
Training:  84%|████▏| 422144/500000 [1:52:05<19:38, 66.06it/s]
Training:  84%|████▏| 422176/500000 [1:52:06<19:25, 66.75it/s]
Training:  84%|████▏| 422208/500000 [1:52:06<19:12, 67.50it/s]
Training:  84%|████▏| 422240/500000 [1:52:07<19:36, 66.07it/s]
Training:  84%|████▏| 422272/500000 [1:52:07<19:10, 67.55it/s]
Training:  84%|████▏| 422304/500000 [1:52:08<19:13, 67.33it/s]
Training:  84%|████▏| 422336/500000 [1:52:08<18:59, 68.14it/s]
Training:  84%|████▏| 422368/500000 [1:52:09<19:05, 67.75it/s]
Training:  84%|████▏| 422400/500000 [1:52:09<19:25, 66.58it/s]
Training:  84%|████▏| 422432/500000 [1:52:09<19:19, 66.92it/s]
Training:  84%|████▏| 422464/500000 [1:52:10<19:58, 64.68it/s]
Training:  84%|████▏| 422496/500000 [1:52:11<20:27, 63.16it/s]
Training:  85%|████▏| 422528/500000 [1:52:11<20:10, 64.02it/s]
Training:  85%|████▏| 422560/500000 [1:52:12<19:55, 64.76it/s]
Training:  85%|████▏| 422592/500000 [1:52:12<19:39, 65.63it/s]
Training:  85%|████▏| 422624/500000 [1:52:13<21:13, 60.74it/s]
Training:  85%|████▏| 422656/500000 [1:52:13<23:31, 54.78it/s]
Training:  85%|████▏| 422688/500000 [1:52:14<24:01, 53.62it/s]
Training:  85%|████▏| 422720/500000 [1:52:15<23:34, 54.64it/s]
Training:  85%|████▏| 422752/500000 [1:52:15<22:12, 57.99it/s]
Training:  85%|████▏| 422784/500000 [1:52:15<20:59, 61.28it/s]
Training:  85%|████▏| 422816/500000 [1:52:16<20:39, 62.25it/s]
Training:  85%|████▏| 422848/500000 [1:52:16<19:58, 64.37it/s]
Training:  85%|████▏| 422880/500000 [1:52:17<20:49, 61.70it/s]
Training:  85%|████▏| 422912/500000 [1:52:17<21:10, 60.65it/s]
Training:  85%|████▏| 422944/500000 [1:52:18<20:23, 62.99it/s]
Training:  85%|████▏| 422976/500000 [1:52:18<20:18, 63.22it/s]
Training:  85%|████▏| 423008/500000 [1:52:19<19:42, 65.13it/s]
Training:  85%|████▏| 423040/500000 [1:52:19<19:39, 65.26it/s]
Training:  85%|████▏| 423072/500000 [1:52:20<20:02, 63.96it/s]
Training:  85%|████▏| 423104/500000 [1:52:20<20:22, 62.89it/s]
Training:  85%|████▏| 423136/500000 [1:52:21<19:40, 65.09it/s]
Training:  85%|████▏| 423168/500000 [1:52:21<19:29, 65.67it/s]
Training:  85%|████▏| 423200/500000 [1:52:22<19:22, 66.05it/s]
Training:  85%|████▏| 423232/500000 [1:52:22<20:56, 61.10it/s]
Training:  85%|████▏| 423264/500000 [1:52:23<23:54, 53.48it/s]
Training:  85%|████▏| 423296/500000 [1:52:24<21:39, 59.03it/s]
Training:  85%|████▏| 423328/500000 [1:52:24<20:07, 63.48it/s]
Training:  85%|████▏| 423360/500000 [1:52:25<19:14, 66.40it/s]
Training:  85%|████▏| 423392/500000 [1:52:25<18:35, 68.69it/s]
Training:  85%|████▏| 423424/500000 [1:52:25<18:10, 70.25it/s]
Training:  85%|████▏| 423456/500000 [1:52:26<17:51, 71.46it/s]
Training:  85%|████▏| 423488/500000 [1:52:26<17:35, 72.47it/s]
Training:  85%|████▏| 423520/500000 [1:52:27<17:23, 73.29it/s]
Training:  85%|████▏| 423552/500000 [1:52:27<17:23, 73.27it/s]
Training:  85%|████▏| 423584/500000 [1:52:28<17:25, 73.12it/s]
Training:  85%|████▏| 423616/500000 [1:52:28<17:20, 73.44it/s]
Training:  85%|████▏| 423648/500000 [1:52:28<17:15, 73.75it/s]
Training:  85%|████▏| 423680/500000 [1:52:29<17:08, 74.22it/s]
Training:  85%|████▏| 423712/500000 [1:52:29<17:10, 74.00it/s]
Training:  85%|████▏| 423744/500000 [1:52:30<17:10, 74.00it/s]
Training:  85%|████▏| 423776/500000 [1:52:30<17:10, 73.99it/s]
Training:  85%|████▏| 423808/500000 [1:52:31<17:07, 74.15it/s]
Training:  85%|████▏| 423840/500000 [1:52:31<17:12, 73.74it/s]
Training:  85%|████▏| 423872/500000 [1:52:31<17:11, 73.79it/s]
Training:  85%|████▏| 423904/500000 [1:52:32<17:07, 74.07it/s]
Training:  85%|████▏| 423936/500000 [1:52:32<17:40, 71.70it/s]
Training:  85%|████▏| 423968/500000 [1:52:33<17:35, 72.07it/s]
Training:  85%|████▏| 424000/500000 [1:52:33<17:28, 72.48it/s]
Training:  85%|████▏| 424032/500000 [1:52:34<17:17, 73.19it/s]
Training:  85%|████▏| 424064/500000 [1:52:34<17:09, 73.78it/s]
Training:  85%|████▏| 424096/500000 [1:52:34<17:05, 74.00it/s]
Training:  85%|████▏| 424128/500000 [1:52:35<17:03, 74.11it/s]
Training:  85%|████▏| 424160/500000 [1:52:35<17:03, 74.08it/s]
Training:  85%|████▏| 424192/500000 [1:52:36<16:59, 74.37it/s]
Training:  85%|████▏| 424224/500000 [1:52:36<16:55, 74.64it/s]
Training:  85%|████▏| 424256/500000 [1:52:37<16:52, 74.80it/s]
Training:  85%|████▏| 424288/500000 [1:52:37<16:53, 74.70it/s]
Training:  85%|████▏| 424320/500000 [1:52:37<17:00, 74.19it/s]Models saved to runs/simple_tag_v3/MADDPG/parallel_DAG_envs32_bs8192_20260104_192944/model.pt
Step 424320, Eval rewards: [ 10.          10.          10.         -11.19667582], Sum: 18.803324177895618

Training:  85%|████▏| 424352/500000 [1:52:38<22:38, 55.67it/s]
Training:  85%|████▏| 424384/500000 [1:52:39<20:55, 60.24it/s]
Training:  85%|████▏| 424416/500000 [1:52:39<19:42, 63.94it/s]
Training:  85%|████▏| 424448/500000 [1:52:40<18:49, 66.87it/s]
Training:  85%|████▏| 424480/500000 [1:52:40<18:16, 68.86it/s]
Training:  85%|████▏| 424512/500000 [1:52:41<17:51, 70.43it/s]
Training:  85%|████▏| 424544/500000 [1:52:41<17:36, 71.45it/s]
Training:  85%|████▏| 424576/500000 [1:52:41<17:25, 72.16it/s]
Training:  85%|████▏| 424608/500000 [1:52:42<17:13, 72.97it/s]
Training:  85%|████▏| 424640/500000 [1:52:42<17:09, 73.19it/s]
Training:  85%|████▏| 424672/500000 [1:52:43<17:09, 73.16it/s]
Training:  85%|████▏| 424704/500000 [1:52:43<17:07, 73.31it/s]
Training:  85%|████▏| 424736/500000 [1:52:44<17:08, 73.16it/s]
Training:  85%|████▏| 424768/500000 [1:52:44<17:01, 73.64it/s]
Training:  85%|████▏| 424800/500000 [1:52:44<16:38, 75.34it/s]
Training:  85%|████▏| 424832/500000 [1:52:45<16:32, 75.76it/s]
Training:  85%|████▏| 424864/500000 [1:52:45<16:35, 75.47it/s]
Training:  85%|████▏| 424896/500000 [1:52:46<16:38, 75.19it/s]
Training:  85%|████▏| 424928/500000 [1:52:46<16:43, 74.82it/s]
Training:  85%|████▏| 424960/500000 [1:52:47<16:46, 74.57it/s]
Training:  85%|████▏| 424992/500000 [1:52:47<16:49, 74.33it/s]
Training:  85%|████▎| 425024/500000 [1:52:47<16:56, 73.78it/s]
Training:  85%|████▎| 425056/500000 [1:52:48<16:55, 73.81it/s]
Training:  85%|████▎| 425088/500000 [1:52:48<16:51, 74.08it/s]
Training:  85%|████▎| 425120/500000 [1:52:49<16:49, 74.15it/s]
Training:  85%|████▎| 425152/500000 [1:52:49<16:50, 74.07it/s]
Training:  85%|████▎| 425184/500000 [1:52:50<16:52, 73.92it/s]
Training:  85%|████▎| 425216/500000 [1:52:50<16:54, 73.71it/s]
Training:  85%|████▎| 425248/500000 [1:52:50<16:58, 73.39it/s]
Training:  85%|████▎| 425280/500000 [1:52:51<16:57, 73.43it/s]
Training:  85%|████▎| 425312/500000 [1:52:51<17:26, 71.34it/s]
Training:  85%|████▎| 425344/500000 [1:52:52<17:21, 71.65it/s]
Training:  85%|████▎| 425376/500000 [1:52:52<17:16, 71.97it/s]
Training:  85%|████▎| 425408/500000 [1:52:53<17:08, 72.52it/s]
Training:  85%|████▎| 425440/500000 [1:52:53<17:02, 72.92it/s]
Training:  85%|████▎| 425472/500000 [1:52:54<16:56, 73.29it/s]
Training:  85%|████▎| 425504/500000 [1:52:54<16:55, 73.38it/s]
Training:  85%|████▎| 425536/500000 [1:52:54<16:54, 73.39it/s]
Training:  85%|████▎| 425568/500000 [1:52:55<16:57, 73.14it/s]
Training:  85%|████▎| 425600/500000 [1:52:55<16:58, 73.07it/s]
Training:  85%|████▎| 425632/500000 [1:52:56<16:53, 73.35it/s]
Training:  85%|████▎| 425664/500000 [1:52:56<16:49, 73.63it/s]
Training:  85%|████▎| 425696/500000 [1:52:57<16:46, 73.85it/s]
Training:  85%|████▎| 425728/500000 [1:52:57<16:45, 73.87it/s]
Training:  85%|████▎| 425760/500000 [1:52:57<16:46, 73.74it/s]
Training:  85%|████▎| 425792/500000 [1:52:58<16:45, 73.78it/s]
Training:  85%|████▎| 425824/500000 [1:52:58<16:46, 73.71it/s]
Training:  85%|████▎| 425856/500000 [1:52:59<16:45, 73.72it/s]
Training:  85%|████▎| 425888/500000 [1:52:59<16:44, 73.80it/s]
Training:  85%|████▎| 425920/500000 [1:53:00<16:42, 73.90it/s]
Training:  85%|████▎| 425952/500000 [1:53:00<16:42, 73.86it/s]
Training:  85%|████▎| 425984/500000 [1:53:01<16:42, 73.80it/s]
Training:  85%|████▎| 426016/500000 [1:53:01<16:43, 73.73it/s]
Training:  85%|████▎| 426048/500000 [1:53:01<16:45, 73.58it/s]
Training:  85%|████▎| 426080/500000 [1:53:02<16:41, 73.78it/s]
Training:  85%|████▎| 426112/500000 [1:53:02<16:42, 73.67it/s]
Training:  85%|████▎| 426144/500000 [1:53:03<16:45, 73.46it/s]
Training:  85%|████▎| 426176/500000 [1:53:03<16:45, 73.45it/s]
Training:  85%|████▎| 426208/500000 [1:53:04<16:45, 73.40it/s]
Training:  85%|████▎| 426240/500000 [1:53:04<16:50, 73.03it/s]
Training:  85%|████▎| 426272/500000 [1:53:04<16:56, 72.52it/s]
Training:  85%|████▎| 426304/500000 [1:53:05<16:58, 72.39it/s]
Training:  85%|████▎| 426336/500000 [1:53:05<16:57, 72.38it/s]
Training:  85%|████▎| 426368/500000 [1:53:06<16:51, 72.76it/s]
Training:  85%|████▎| 426400/500000 [1:53:06<16:45, 73.17it/s]
Training:  85%|████▎| 426432/500000 [1:53:07<16:42, 73.37it/s]
Training:  85%|████▎| 426464/500000 [1:53:07<16:41, 73.44it/s]
Training:  85%|████▎| 426496/500000 [1:53:07<16:36, 73.73it/s]
Training:  85%|████▎| 426528/500000 [1:53:08<16:34, 73.91it/s]
Training:  85%|████▎| 426560/500000 [1:53:08<16:33, 73.93it/s]
Training:  85%|████▎| 426592/500000 [1:53:09<16:32, 73.96it/s]
Training:  85%|████▎| 426624/500000 [1:53:09<16:31, 74.02it/s]
Training:  85%|████▎| 426656/500000 [1:53:10<16:31, 74.01it/s]
Training:  85%|████▎| 426688/500000 [1:53:10<16:29, 74.09it/s]
Training:  85%|████▎| 426720/500000 [1:53:11<16:29, 74.03it/s]
Training:  85%|████▎| 426752/500000 [1:53:11<16:27, 74.16it/s]
Training:  85%|████▎| 426784/500000 [1:53:11<16:27, 74.14it/s]
Training:  85%|████▎| 426816/500000 [1:53:12<16:28, 74.04it/s]
Training:  85%|████▎| 426848/500000 [1:53:12<16:29, 73.91it/s]
Training:  85%|████▎| 426880/500000 [1:53:13<16:31, 73.75it/s]
Training:  85%|████▎| 426912/500000 [1:53:13<16:28, 73.93it/s]
Training:  85%|████▎| 426944/500000 [1:53:14<16:29, 73.86it/s]
Training:  85%|████▎| 426976/500000 [1:53:14<16:29, 73.79it/s]
Training:  85%|████▎| 427008/500000 [1:53:14<16:29, 73.75it/s]
Training:  85%|████▎| 427040/500000 [1:53:15<16:26, 73.93it/s]
Training:  85%|████▎| 427072/500000 [1:53:15<16:24, 74.05it/s]
Training:  85%|████▎| 427104/500000 [1:53:16<16:22, 74.16it/s]
Training:  85%|████▎| 427136/500000 [1:53:16<16:21, 74.24it/s]
Training:  85%|████▎| 427168/500000 [1:53:17<16:21, 74.23it/s]
Training:  85%|████▎| 427200/500000 [1:53:17<16:19, 74.34it/s]
Training:  85%|████▎| 427232/500000 [1:53:17<16:17, 74.42it/s]
Training:  85%|████▎| 427264/500000 [1:53:18<16:16, 74.51it/s]
Training:  85%|████▎| 427296/500000 [1:53:18<16:17, 74.37it/s]
Training:  85%|████▎| 427328/500000 [1:53:19<16:16, 74.39it/s]
Training:  85%|████▎| 427360/500000 [1:53:19<16:16, 74.38it/s]
Training:  85%|████▎| 427392/500000 [1:53:20<16:16, 74.34it/s]
Training:  85%|████▎| 427424/500000 [1:53:20<16:44, 72.26it/s]
Training:  85%|████▎| 427456/500000 [1:53:20<16:34, 72.91it/s]
Training:  85%|████▎| 427488/500000 [1:53:21<16:27, 73.42it/s]
Training:  86%|████▎| 427520/500000 [1:53:21<16:22, 73.75it/s]
Training:  86%|████▎| 427552/500000 [1:53:22<16:18, 74.02it/s]
Training:  86%|████▎| 427584/500000 [1:53:22<16:18, 74.03it/s]
Training:  86%|████▎| 427616/500000 [1:53:23<16:15, 74.22it/s]
Training:  86%|████▎| 427648/500000 [1:53:23<16:00, 75.36it/s]
Training:  86%|████▎| 427680/500000 [1:53:23<16:06, 74.79it/s]
Training:  86%|████▎| 427712/500000 [1:53:24<15:51, 75.98it/s]
Training:  86%|████▎| 427744/500000 [1:53:24<15:39, 76.90it/s]
